UniqueCount	AmbigCount
0	7588
20	1306
178	655
294	1331
69	332
5	317
0	0
0	0
0	0
1	0
1	0
6	0
1	0
0	0
1	0
8	0
1	0
7	0
8	0
9	0
43	540
0	540
1	1114
0	1111
104	448
8	1116
992	3420
370	5641
0	4604
12	4604
714	3907
2	2161
47	3907
3	3935
0	466
0	540
1	410
0	259
980	511
17	449
39	456
0	502
1	3404
3	298
0	1657
1	1627
4	1637
0	1578
19	1743
416	3438
0	1266
104	1266
0	7542
36	7493
284	6639
186	7279
837	5129
0	7570
24	7822
98	6607
0	7542
0	5027
1038	3173
48	0
84	460
84	460
307	792
11	792
256	4051
22	4078
160	3498
2	3521
0	490
0	496
0	4543
0	4573
0	2157
0	4587
180	4263
0	4557
0	2125
0	4540
0	4571
0	4575
0	4589
0	2155
56	2116
161	4265
291	2809
35	2814
0	1057
4	5284
0	5295
5	5256
54	1741
27	1741
0	63
0	2057
0	71
0	2056
0	2048
0	2049
13	655
61	655
2209	0
0	3915
2	3920
0	2321
0	2297
0	2322
0	2296
0	2337
4	2325
0	2296
8	2289
205	0
72	0
262	0
0	1025
1	1025
0	1025
10	246
0	354
31	354
3	0
280	434
7	261
19	261
30	736
112	936
0	309
834	309
12	16
1140	16
418	447
0	447
76	161
0	2875
0	6006
0	5908
0	6017
0	5998
0	5948
0	966
0	2059
0	2862
0	5827
0	5924
0	5913
0	5905
0	2782
0	5815
0	5802
0	5855
0	5905
0	1101
0	1126
0	1109
0	1114
0	1623
0	1618
0	637
0	642
0	1030
7	1026
0	1134
0	1139
0	1090
0	1093
0	9
0	1
0	1085
16	1075
66	11636
2	1127
0	1212
11	5297
0	1180
0	5298
1	1171
3	11484
141	3748
408	3748
275	13779
18	13902
16	3871
828	0
19	2081
260	2081
29	0
0	369
1203	369
129	401
0	1444
6	1444
4	1573
440	1088
14	1923
20	1317
0	1760
115	1743
51	1638
0	1892
0	3
0	3
4	3
323	3063
2	3063
0	3078
3	3071
22	4157
0	4157
1	3829
0	3825
0	3826
23	3740
0	4
0	4
0	0
0	0
280	84
262	84
2561	1
0	267
11	267
6	0
254	0
18	51
1	51
994	0
1345	0
4411	0
331	0
993	0
0	541
4	541
87	532
31	532
180	0
18	0
1357	0
0	1427
0	450
0	455
9	854
4	733
1	1010
23	1057
10	1103
0	1036
2917	1103
0	4412
9	3689
0	4411
0	4023
7	1597
8	0
24	1
5	0
0	449
53	400
245	286
15	553
13	0
466	1
0	245
0	128
1429	1258
0	1255
1	242
23	0
4	1914
66	1836
15	1872
208	1565
0	1565
668	49
0	74
0	74
0	69
0	70
0	0
0	0
0	1
0	1
19	0
7	638
5	638
9	1653
0	1655
2	1617
0	850
0	1435
6	1426
0	807
838	807
55	0
254	0
0	427
121	429
101	300
0	300
13	720
46	720
1	59
0	59
21	59
104	245
7	245
0	2008
938	30189
6	0
4	2034
4	2061
32	2061
0	2069
1	2069
0	2064
41	1945
12	22
0	22
6721	383
8	383
12	1027
0	963
9	978
51	1879
710	0
0	679
9	780
2	765
74	722
0	98
14	2084
0	2069
48	2079
0	0
0	192
59	192
0	0
12	0
0	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
30	0
2	1
0	1
8	0
0	13
4	13
7	13
0	13
1	0
0	0
3	0
0	2
0	2
0	8
0	8
2	0
5	0
25	0
294	0
15	1922
0	1815
0	1933
20	1922
25	1920
0	1921
0	1917
6	1913
42	117
0	117
0	597
0	1386
2	1314
23	571
10	330
0	6390
0	6192
11	6831
5	6633
0	0
0	0
0	0
0	2683
75	344
0	86
28	86
0	86
117	6864
109	8828
0	12742
3200	12944
15	6503
0	6535
0	79
0	79
8	0
0	3444
0	3417
21	3254
41	3197
0	3123
0	4608
0	3441
0	3310
39	4430
0	2989
0	3400
1	3289
0	1034
352	1034
4	2706
0	2706
1	2707
24	2666
557	0
0	0
32	177
929	2492
152	2323
37	2316
0	11
15	0
8	1280
0	1280
0	105
0	143
2	139
160	0
55	1204
1	1204
0	673
25	673
294	6561
0	512
1	5
464	0
0	293
0	302
3	309
3	300
11	1578
2	1578
19	1552
0	417
0	606
0	584
186	1614
32	1614
12	0
1	0
6	435
0	435
0	429
0	624
2	22
1	22
6023	213
0	148
1	200
1	138
354	0
0	2
0	2
3	378
0	378
0	378
0	0
0	0
91	0
1	0
0	0
0	0
18	1794
0	2282
0	2296
13	1995
0	2297
3	2073
0	2298
0	2280
0	2281
115	70
3	70
112	20621
38	20621
0	800
19	795
0	1028
8	806
0	807
0	1035
0	1398
3335	1411
0	6955
79	6943
4	6813
16	6815
3	6939
7	6955
855	0
0	9
0	119
0	115
0	122
0	119
0	122
0	112
0	112
0	65
0	58
0	115
1	111
0	0
0	0
151	0
0	0
0	160
11	160
1	1420
0	1420
0	828
136	828
24	7945
0	7793
13	7833
0	1384
6	7836
0	7833
0	7836
0	7838
5	7948
0	1440
1	4496
1076	4460
33	4496
0	2178
0	2158
0	2243
0	2223
35	2158
8	1761
0	1307
0	1330
0	1432
0	1445
7	1301
0	1410
0	1011
0	1271
0	1296
0	1343
0	3161
0	636
2	1341
0	3045
0	3059
4	2970
3	0
258	0
0	697
95	1822
0	1822
11	1822
0	1698
680	1698
0	3122
141	3125
3	4496
0	4487
3	4504
3	4526
0	4482
4	4507
0	4483
1	4480
0	4489
0	4493
0	4494
0	4485
0	4475
0	4480
0	4494
1	4463
890	0
1728	5829
33	5829
0	1592
0	1592
1	1291
27	1592
11	1211
0	1292
0	1019
164	1004
0	1004
5	973
1	975
523	0
0	2718
29	2547
3	2579
7	2010
290	0
294	0
0	0
996	0
0	1
0	1
0	1
0	1
62	0
61	0
19	0
0	25
13	584
15	35
21	35
36	1091
0	1171
246	0
0	941
0	4
0	4
1	0
343	0
0	43
0	43
2	43
36	574
0	574
2974	601
0	459
0	601
0	2725
0	2699
0	2707
0	2724
0	2699
0	2725
0	2718
0	4203
0	2693
0	4201
1	4209
476	9949
0	9949
0	2517
0	2569
35	2569
5413	2
44	30189
616	0
121	2728
18	2728
407	0
92	307
111	307
1148	0
966	0
555	0
494	0
568	0
0	1883
684	1883
0	0
3	0
0	0
1	0
12	18
0	0
0	533
0	537
4	520
0	534
0	0
0	172
3	172
31	4355
119	4895
13	5006
47	147
56	4407
40	2516
0	5061
52	5186
2	2407
5065	4309
742	208
7	211
6	211
0	2248
0	1542
0	2218
0	1442
0	2156
0	1484
0	1472
2	3974
678	3964
4	3944
0	3981
509	1
5	5032
0	315
0	310
0	1546
0	1541
0	5038
0	5033
14	4973
0	5016
0	4827
57	919
3	919
6	919
0	26154
608	642
1	581
7	287
1	763
45	208
163	26320
465	1061
1614	1061
1760	1457
13	1457
16	0
0	250
0	256
0	647
0	653
2519	2724
16	2724
1032	0
0	9828
0	9886
372	932
0	1162
1	540
0	540
0	0
0	0
0	0
55	3596
6	3596
0	562
137	562
188	4019
0	4019
246	0
1	5
0	5
2	865
287	1350
1	1350
1097	1139
0	1139
1	28
0	27
0	28
1482	0
0	0
0	21
94	0
45	1428
16	0
504	0
670	0
49	7912
91	7699
48	3162
19	1577
0	1706
94	1673
0	110
489	0
0	740
0	737
0	735
2	737
1	739
2	0
0	8
0	8
0	0
0	0
0	2
0	2
4	4
1	4
2	1
0	0
589	0
324	0
322	0
91	311
46	288
0	311
0	682
0	682
0	250
487	250
932	748
4	708
0	707
0	748
9	1154
55	1154
1144	0
250	0
258	0
0	1082
27	1082
510	11128
0	11420
1	9961
1	9756
0	9930
447	11068
1399	11420
666	0
0	2356
0	656
0	650
0	608
0	716
0	2214
0	645
0	639
0	2208
0	2162
0	2310
0	764
12	175
0	1032
0	344
0	1032
0	2330
0	2330
0	2330
2	2348
0	2330
1	2297
2	2318
0	2348
8	3458
4	3630
0	3568
394	567
3	3449
6	3550
38	0
0	2886
1520	2909
0	2893
0	2902
86	2057
2359	2059
1278	1902
23	1872
39	4395
3	4435
0	4415
4	4338
0	4318
3	3466
9677	4227
75	4169
152	3390
2	0
0	0
1185	969
14	967
0	962
0	951
0	161
6	161
11	676
15	676
964	0
0	5282
0	5330
0	5440
0	5392
241	5128
1	219
0	219
0	203
3	160
2	2029
0	2033
81	2027
0	1818
0	1843
1351	630
285	630
0	6433
3	6433
33	6438
1	6435
443	0
1995	503
0	503
407	0
0	2
0	0
4	2
0	2
0	0
0	0
3	0
22	0
2	0
0	0
11	733
0	726
20	720
138	0
2221	0
39	0
0	0
0	0
4	1683
0	1683
0	1683
1577	0
3	0
7	228
0	228
543	0
0	138
1	10
4	137
34	0
5	1369
730	1369
54	128
12	128
1660	0
4	0
0	1654
2	1654
10	2440
0	2363
1098	2449
0	0
0	0
33	3
107	3493
7	3493
0	3485
15	0
1552	0
476	0
45	9797
14	9797
97	9797
0	4043
0	1172
15	3039
0	3047
0	1177
538	4042
1228	0
53	655
0	655
0	545
308	545
288	3997
76	3898
0	3997
28	604
0	604
786	842
41	981
10	604
1023	1259
0	1259
376	0
3	0
1	0
0	0
0	0
0	0
27	0
2	508
0	562
348	508
6	543
19	559
0	9
1	29
0	29
0	0
1267	0
0	2
0	70
0	2
0	69
0	2
0	70
0	70
34	0
15	495
0	495
0	0
0	1916
165	1918
740	1813
27	1813
228	0
0	1
0	1
0	293
0	282
5	1408
0	1448
2	1342
6	3368
0	3368
14	3368
0	3487
4	3487
0	3379
1464	3466
1278	1772
0	3477
0	3175
79	3350
12	3155
2	3252
0	12376
13167	12386
152	2908
52	4914
10	2198
0	4928
0	4964
3	4691
0	4764
4	4913
10	4877
0	4728
0	11548
0	10694
335	11087
0	5480
0	3150
0	31996
0	5475
0	3155
0	3130
60	31738
47	3904
0	11825
33	11000
3	11341
79	24514
52	4110
0	3125
52	4373
0	945
0	1227
0	946
0	1228
5	945
0	1503
0	1502
0	2848
0	2573
525	2573
0	1534
0	1525
0	1524
0	1907
0	1908
0	1917
0	1916
0	1914
0	1540
0	1923
0	1907
0	1524
0	1907
0	1524
0	1913
0	1531
0	1607
78	1445
312	280
0	2618
0	2564
0	1765
0	2597
0	2588
0	1762
26	1682
2095	4258
0	4258
0	480
1	480
1	245
0	417
30	480
4	417
25	206
0	287
3	206
1	287
0	682
0	673
0	673
0	673
0	671
91	172
4	580
12	474
95	2764
0	3279
0	3317
9	3243
0	2785
0	2218
0	2980
0	3018
0	2738
0	2700
41	315
0	6306
3	6309
15	6823
0	6702
1	6680
3	6705
14	6680
168	6819
73	6309
34	8278
740	2139
512	2139
2	6705
14	6554
10	6656
3	0
4	0
0	0
0	2631
11	2643
0	2649
0	2858
0	2654
0	2652
1	2648
0	2437
0	2425
0	0
1	112
10	128
0	126
0	122
0	1808
0	1911
26	1809
0	640
0	645
0	1683
0	3279
287	2691
0	3279
1270	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	139
0	139
1	2
0	1900
0	2011
9	1947
19	1967
7058	51184
19	51184
48855	3
278	38821
0	59034
0	58286
33	59034
3	58719
0	37063
2266	37063
3657	29498
11	29498
1429	34243
17	31741
0	34243
0	1670
212	1670
856	0
0	576
8	534
0	466
1	481
3	505
0	1047
6	579
38	1047
0	221
8	221
0	0
3	0
0	0
0	0
1	517
826	4938
1	521
0	4932
1	7162
5	7218
0	7162
2	7162
0	7162
2	7219
6	7219
11	0
8	2107
32	2011
7	2046
0	2051
0	2019
0	2022
1	2108
0	1230
6	1197
0	1198
0	0
34	0
0	766
41	766
1	0
0	0
248	0
2	0
70	3999
496	3852
0	3829
0	450
30	362
0	3982
0	3829
0	1065
4	1079
7	1076
0	1068
14	361
3	361
7	2218
0	2270
0	2268
0	2268
0	2268
3	4657
0	4893
0	4903
0	4902
0	4906
0	4902
0	775
3	785
22	757
0	757
1	785
0	758
3	709
0	709
3	750
14	890
10	890
0	890
10	0
398	0
26	0
10	0
40	0
0	0
0	0
0	0
2	1856
0	1868
17	1848
0	1861
14	3761
25	3836
97	1780
0	2029
58	2048
2	2048
7	2048
73	0
3608	4052
0	4184
3	4185
19	4184
2689	13191
0	13191
783	5931
139	3843
0	5931
174	0
607	0
1458	0
390	17456
0	40467
28	18697
0	41378
0	2843
0	647
0	40530
0	2888
0	41396
0	41218
0	40410
0	40512
20	16673
0	1838
0	40365
0	41233
0	41423
0	602
0	41393
104	42148
872	0
662	0
6	628
0	628
843	0
2	1656
0	796
11	6118
36	5335
0	2035
0	860
7	14108
11	14108
782	14794
0	14234
0	14968
3	14124
1	14289
0	4403
0	4450
0	4647
0	4406
0	4450
0	4697
0	4650
0	4697
130	0
6	1043
0	1043
159	0
94	2509
5	2707
0	3587
3	2582
0	2688
0	2620
9	2539
444	2048
7	2074
0	2068
0	4215
0	54
1	21
0	54
750	935
15	935
87	0
1	0
0	0
8	1291
12	1297
22	1323
16	1291
11	1317
0	1293
802	434
177	434
0	434
0	434
0	0
66	0
20	18765
104	8032
476	22179
131	10224
1027	14686
88	10156
35	8076
2	22244
0	10347
93	8008
0	1802
8	615
0	1800
11	1735
0	0
54	0
0	10
11	10
5	10
2	20
20	20
0	7661
0	7835
4	17777
0	7245
0	2360
450	3260
0	17790
7	1833
14	19273
0	17765
0	7756
167	901
0	657
9	1021
0	1210
0	972
0	1045
0	941
0	1594
0	1446
0	620
0	1376
9	11
0	11
0	0
0	0
0	0
334	0
0	2
0	2
3	2427
0	2264
0	2227
0	2264
0	623
0	646
9	2224
0	635
1364	632
11	833
0	638
0	0
11	2239
3	2239
5	7
0	7
0	2818
0	2752
0	2776
0	2710
288	203
0	203
87	117
42	3538
24	3538
0	4885
0	14264
0	14159
0	4925
0	4801
9	4793
0	4836
0	14128
1	4779
0	4598
1	4793
0	4642
0	14271
0	4791
322	0
0	5257
2	5247
0	5294
0	5265
0	5272
3	5289
8	17
0	17
31	3935
0	3087
0	3940
0	4074
13	4074
0	3221
0	80
377	80
2	8
4	8
1	419
0	569
0	280
654	569
0	136
91	136
251	0
0	1080
0	19
0	1075
0	2676
5	52
0	2671
15	731
0	731
30	0
0	430
0	479
0	433
1	446
0	397
0	400
0	884
2784	1054
5	837
0	1031
0	863
0	1031
0	25676
1055	25676
0	126
105	126
922	82
11	147
3	147
57	651
19	651
2138	0
14	3392
0	4697
0	3400
67	4706
0	4697
1717	0
1	0
1547	964
0	964
0	202
16	202
1909	0
0	0
1	0
2	0
6	0
24	2197
0	2197
0	0
0	0
11	0
9	542
903	542
0	0
45	0
0	0
149	0
28	0
129	0
0	0
20	0
0	0
3	4
0	4
2	0
0	0
0	1193
1	1193
10	0
2	0
8	0
3	0
0	0
311	6595
6	214
12	214
0	0
0	0
520	0
5	0
0	1165
28	1131
41	1165
0	3421
0	3421
2	3482
0	3422
103	3421
0	3421
0	3481
0	0
6	0
1	0
9	0
11	37
4	187
0	1234
5	1333
1	1302
2	1300
6	1300
1	0
0	226
0	235
0	236
0	236
0	235
0	210
0	236
0	235
0	236
17	0
1	4529
16	4306
109	4504
1	3515
12	4453
4	1116
391	1207
8	1170
0	1219
357	4350
0	4350
2453	0
2	268
0	268
554	1832
9	1832
9	1813
0	3247
0	3341
0	3312
0	3757
0	3731
0	3701
0	3728
1025	1875
0	1875
699	644
0	644
0	363
0	362
0	361
0	395
0	396
0	360
3	0
20	0
3	0
1	0
0	63
0	63
21	177
0	177
36	11644
0	6780
10	6582
0	11911
0	409
28	409
0	330
0	330
0	757
16	682
25	754
6	754
0	0
0	0
0	0
1	0
403	1
0	0
0	0
3	0
0	0
0	7
0	7
6	0
1	0
199	96
9	96
3	1
1	0
3	0
0	60
17	60
933	0
902	1057
9	1057
0	1099
14	983
0	988
7	1094
0	1113
0	1105
0	958
10	1117
2	988
0	1099
0	1105
633	2016
4016	2021
4	1189
2026	957
332	1188
6	0
0	0
0	0
0	0
0	99
32	99
0	0
0	7472
0	1237
0	7478
0	1256
0	1186
0	7476
0	1251
0	1297
4	1270
4	0
0	0
0	0
0	0
12	15029
23	2923
0	2936
0	2924
220	2894
0	2927
80	14133
0	15026
0	15038
0	15029
0	14444
0	15026
0	14445
0	1229
3	1133
101	1673
4	1128
137	983
667	1747
6705	0
0	0
0	0
467	8443
257	8443
1117	0
444	1573
0	786
0	1573
5	3444
1	4364
0	4374
5	4366
0	60
0	60
14	2157
2	3431
6	2153
4	2149
2	3416
0	2135
0	3415
5	3419
112	3432
0	3398
8	3412
493	3420
31	0
8	0
6	0
0	92
8	92
0	0
0	0
0	0
0	0
334	0
1218	0
782	0
68	0
15	0
0	0
10	0
15467	0
131	0
0	3217
0	3217
0	3217
1	3217
0	3187
81	3123
668	0
0	0
54	0
3	0
7	0
55	94
0	92
6	0
8	0
5	164
359	164
3	0
3	0
180	0
0	13948
5	13149
648	11601
154	14078
73	13149
2	13296
0	13166
28	5822
4	13202
12	0
0	0
0	1131
49	1083
0	1070
12	899
3122	1245
0	1070
6	0
41	0
38	0
0	0
0	0
1	2250
0	2193
214	2215
1	8967
0	9187
1618	669
48	2055
0	2271
0	9111
1	9159
0	0
0	0
0	31
6	31
0	223
0	256
0	258
698	0
62	0
29	0
0	28
18	28
0	0
0	0
0	0
0	0
0	477
81	477
160	1854
0	5827
2	8784
0	5151
0	7954
8	5515
0	5033
53	5551
10	1329
0	1329
3	5031
0	1451
7	1214
0	639
0	639
0	668
0	2249
0	770
4	1143
0	715
0	2248
0	2278
0	797
0	2249
0	2221
0	744
0	741
0	768
142	0
6	0
5	5
3	5
13	81
0	81
102	2903
16	2659
15	2849
0	2909
0	376
7	376
1687	285
7	285
147	0
1	0
43	0
1	0
0	2359
92	2359
12	1273
0	1274
0	1342
3	1331
0	1330
0	1331
413	613
0	613
109	110
5	1492
8	1492
0	361
0	361
33	0
0	14158
0	9739
572	14159
0	7998
3	1308
742	7984
0	1308
290	0
0	1801
0	3171
45	3029
22	1801
0	606
0	146
0	150
318	610
0	146
0	145
0	610
0	144
0	148
0	6429
7	6430
0	10671
0	10608
14	6585
235	42645
30	42645
310	42648
66	42648
0	15394
701	15651
0	1034
4	15495
0	1134
1	1175
10	1135
0	4454
0	4332
0	4369
5	3140
12	15581
0	61558
0	61588
0	57414
0	62260
0	56974
1	61694
0	15963
28	3215
0	682
2043	15963
175	1740
0	1696
0	311
2104	1702
0	317
803	3029
0	290
0	288
2	3132
0	2973
0	8810
123	8810
0	0
2	0
0	0
0	4
0	4
0	4
0	0
0	0
0	19
8	19
2041	0
24	0
0	0
9	0
0	0
1	0
3	9
0	9
5	0
0	0
0	0
0	0
6	0
0	0
0	13
0	13
0	0
0	0
75	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
66	0
19	3
11	0
14	0
164	367
0	367
0	472
503	472
0	7
0	7
0	663
0	663
0	663
10	1767
0	1734
1717	1734
1	1770
4	1714
0	1730
0	1774
0	1716
0	41
18	2512
0	788
0	697
53	764
60	2512
0	788
0	697
71	2391
4	2409
0	2409
26	1909
1	5446
15	1850
1	5416
13	1850
0	5416
0	0
0	50
20	50
0	0
0	0
0	1
0	2
0	3
0	3
2932	0
0	57
4	57
0	0
7	0
4	17
8	17
0	0
4	7
1	7
0	0
0	0
0	3
0	3
0	0
512	0
9	0
36725	3
728	0
0	1995
24	1995
0	0
0	0
0	0
0	0
0	0
1	0
10	71
6	71
6	0
0	8131
0	8128
0	8131
0	8128
0	8416
95	8321
10	8131
0	8131
2	3810
0	8416
0	8416
32	8363
0	8218
0	3810
0	3810
227	478
26	377
6	403
0	477
0	0
0	0
0	6
16	6
0	6
0	0
2	10
2	10
0	0
0	0
6	0
0	0
0	0
0	1
0	1
2	0
0	132
111	132
372	36028
41	36017
7091	41882
13	36028
1	36018
0	36047
4290	36319
0	36045
1728	42154
7	3
2	3
1	0
4	0
0	0
2	0
166	0
5	0
164	0
2267	0
8	85
0	8
0	8
0	77
1	4
0	4
0	0
0	0
1	0
0	0
70	0
2	0
3	0
0	9
0	9
236	0
17	0
0	699
1	695
0	692
0	1018
0	1018
0	843
8	1483
1411	1501
6	1498
44	552
29	689
0	689
0	552
0	10051
394	7867
0	2686
0	16471
0	2988
0	16701
4	10324
0	16526
8	2695
0	2908
1	2688
134	3080
0	16474
0	3135
212	23202
0	0
0	0
0	9
0	9
0	11
0	11
0	6
0	6
0	0
1	0
247	0
1	0
0	0
1	24
0	0
23	3454
0	3074
1	3082
0	3089
0	3074
0	3267
0	3065
7	3076
0	3498
0	3052
4386	3382
50	5978
159	5978
0	917
0	1412
937	1434
7	1432
1624	332
0	871
2	1410
500	0
1	3151
0	3150
0	3151
0	3142
0	3267
0	3268
1181	15383
0	3267
0	3272
0	3264
0	3263
0	15385
0	3255
0	3268
284	3248
8	3155
0	12965
0	3271
38	3083
0	1698
0	1165
23	1074
0	1601
27	0
0	0
0	2020
1	4018
0	4320
0	313
0	311
0	313
0	522
58	522
368	9896
0	9856
7	9898
0	9873
0	9854
1	9856
0	9892
2	7616
7	9894
1	7526
0	1475
5	1641
2	1181
318	89
3	547
1	502
0	516
0	1340
1	1369
0	1373
0	535
593	0
15	0
1	1058
0	1058
0	2359
0	2359
23	2113
1	1056
0	2063
0	3491
0	1083
3	2107
8	2153
15	2070
3	2131
35	2021
3	2013
8	3338
37	2108
19	9459
0	7033
313	9590
10	1528
124	1518
16	1532
9	1532
33	1600
0	1600
0	0
5	8
5	77
2	71
0	2760
12	857
0	866
0	2777
1	916
27	6031
0	5245
238	5838
0	16893
0	5890
169	5541
873	16575
318	2462
2854	2463
0	716
0	1809
0	0
0	0
0	53
3	53
0	42
5	42
0	1732
3	1734
3	1732
1	1734
0	1734
338	0
144	0
41	556
0	556
95	750
1	750
67	0
0	0
0	0
25	0
0	0
16	1010
43	951
0	471
14	176
0	498
0	398
0	371
0	6937
3	7820
0	7833
0	7846
32	1877
1	3036
60	3026
0	2942
0	2943
1	3036
597	0
0	0
510	0
0	1969
0	1974
0	1467
60	1113
85	547
0	2047
0	5522
0	5449
0	5901
0	5828
0	1663
198	4787
378	1099
48	5790
269	3017
2	5585
0	1597
0	1967
0	0
853	0
0	0
0	0
124	437
0	437
0	0
0	0
0	0
0	0
0	5014
28	5007
1	4913
52	5412
0	1854
0	1881
6	1859
0	5168
0	4602
0	5058
5	3140
0	3182
12	2404
0	22047
105	19764
29	29032
0	6489
0	29158
4684	929
0	579
3	8789
381	8662
263	8673
12	8788
0	539
135	1077
1273	4239
109	0
0	0
12	592
6	592
2	1498
0	1905
0	1615
7	1758
0	1710
0	1795
0	1593
0	4014
0	4026
0	1605
0	4607
90	1480
0	3931
0	4569
1	4463
9	1501
0	3133
2	2492
3	2456
0	3101
0	3135
0	2494
9	4711
29	5110
2	4704
17	5104
1	4702
138	1133
11	2042
11021	625
1452	3360
0	3352
70	448
179	8066
9	8237
1	6407
0	2230
0	6407
10	25344
201	25127
1	6300
5	8223
12	6405
0	576
15	1034
158	786
34	709
99	534
0	0
0	24
0	24
0	0
52	0
0	0
0	0
0	0
10	346
0	346
0	343
8	10954
4	10954
5	10954
0	10949
1	10890
0	10949
0	8
2	8
0	8
0	0
0	687
759	687
1543	0
10	4820
47	4820
0	4526
160	4530
0	408
4	408
208	408
0	281
37	281
0	2636
0	2636
359	2620
29	492
0	492
1	0
0	1002
1789	1002
595	0
305	0
435	0
40	0
3	0
0	1816
13	1754
177	1566
3	2494
0	2494
5	50
15	50
720	0
40	927
1009	750
591	877
0	2239
0	1833
222	2239
0	944
28	944
0	5716
0	5700
2	5762
99	912
30	5755
259	0
0	2312
7	2318
0	2318
9	2329
0	2300
16	1
0	110
1	60
33	110
0	62372
43	62372
0	1279
6	1279
12	1569
21	1578
4	1597
71	1589
630	0
0	4
3	4
0	478
0	553
0	6
363	698
4	698
421	491
0	491
0	1068
5	1068
1083	0
15	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
52465	2
1	144
0	179
0	175
56	179
80	318
1	0
0	1
0	1
0	0
0	0
0	5
0	5
34	0
27908	0
442	0
766	0
0	4231
0	4389
0	4840
0	4682
32	4743
427	4102
99	706
136	706
148	1
948	0
26	1546
73	1552
15	1520
1013	0
456	21247
8	21247
0	722
0	722
0	25
0	25
0	26
0	26
0	1063
0	1428
0	5871
0	1065
0	1063
0	5506
8	5857
0	5882
2	1065
0	1065
10	0
11	0
4	2059
20	2059
0	931
676	931
81	0
148	0
0	234
17	234
53	0
0	10605
156	10605
0	92
21	92
1089	0
551	0
358	0
63	0
655	2479
4	2479
0	3098
0	3070
70	3028
12	697
0	697
53	8291
1	8097
10	8097
36	6897
0	8059
19	7931
8	6894
0	6896
0	6895
0	4
0	4
0	0
0	0
0	0
0	0
4	0
43	0
0	0
0	0
0	0
0	0
1	0
4	0
36	0
95	0
372	0
443	0
339	0
57	604
68	604
2086	0
2	0
3	0
0	0
13	90
0	90
3153	13892
4	13892
0	57
2	57
780	0
0	60
9	60
0	1
0	1
0	0
0	0
0	0
2	0
2	0
0	0
178	1305
0	1305
0	1
0	1
288	0
953	0
238	0
3	1274
16	1278
5	1283
0	1283
114	0
0	0
8	0
60	0
1	0
0	0
4	132
16	132
21	132
0	132
0	2881
0	2847
154	2466
324	0
18	4277
111	4227
14	4210
3	57
0	57
314	2457
55	2457
2532	0
725	0
0	657
0	657
32	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
9	0
912	0
1696	9919
0	9919
219	0
2	0
1032	0
0	0
0	435
0	443
0	435
0	435
12	443
0	435
0	0
0	2550
6	2536
1	2214
0	2326
1	2395
831	0
254	0
448	0
189	0
0	3967
2	3928
327	3933
0	3674
0	759
0	759
0	16
525	0
0	1474
25	1474
51	2422
1	2422
0	0
372	0
11	1478
67	1478
21	1447
0	161
113	164
882	4113
27	4113
126	3926
6	3926
22	3911
6	3911
8	3912
51	3913
0	0
0	63
5	63
12	232
0	232
33	750
3	750
89	1525
0	1525
0	0
1	0
993	0
4465	0
2	0
0	2
0	2
289	0
1548	0
126	2161
6	2161
26	758
0	758
525	0
868	0
3702	0
1	0
5	80
1	80
153	0
6546	0
0	3062
0	2651
0	2994
0	2719
16	2979
1	1440
0	1440
29	0
460	0
261	0
4446	0
510	0
5	946
51	814
5	990
425	0
0	959
0	874
12	959
2	0
949	0
13	0
4243	0
5343	19742
19	19772
452	19772
323	0
0	746
2	725
0	746
833	0
2	1381
19	1383
1	1383
139	0
0	34030
22	32878
1203	34030
71	1693
7	1853
5	1461
20	1532
1	1037
133	825
0	1113
21650	7
0	71
0	66
0	57
0	71
0	60
3529	0
7158	0
0	391
0	307
30	391
67	1327
0	1327
0	1619
196	1619
0	244
32	244
0	3389
4	3389
0	62
0	62
314	2306
0	2306
4188	0
0	230
65	230
44	0
500	0
504	0
2552	55
7	96
0	96
0	245
28	245
209	6231
5	6231
2	6222
391	0
1	340
0	340
176	349
0	349
58	0
0	879
0	879
2572	0
86	770
0	770
0	770
0	764
0	13
0	13
381	0
70	2429
0	2429
446	0
685	0
6	0
1	0
1734	0
107	189
51	189
734	0
0	0
0	0
1	275
0	275
65	275
1	1732
0	1732
0	349
0	349
33	371
0	371
388	0
12	1811
0	1811
3	1792
8	1811
382	0
1821	0
658	0
9	0
61	1090
0	1090
0	1090
22	571
16	571
8	1288
5	1288
0	355
95	129
0	375
1	178
0	178
0	0
0	0
3	0
1137	0
574	0
0	1820
0	1767
0	1131
1694	0
141	0
25	2148
0	2148
0	0
0	0
0	0
0	0
0	0
745	0
0	0
3	0
337	0
176	2872
84	2876
348	2873
0	2876
614	0
279	2669
88	190
4	79
418	2817
115	196
1881	0
225	0
23	1031
0	1031
26	5702
28	297
111	5700
7	5498
1	0
1066	0
0	0
306	0
7	253
16	253
817	0
10	0
276	0
120	3032
121	2986
4	2986
69	3032
65	344
16	344
6	344
37	1196
0	477
2	1509
0	495
0	465
3	1192
0	1406
0	1486
0	1424
0	1468
